,dataset,lp_model,attack_method,exp_type,device,seed,attack_rate,attack_goal,run_time,space,cuda
0,CiteSeer,deepwalk,metattack,poisoning,cuda:0,1,0.2,availability,611.81,2517.61,81208
1,CiteSeer,deepwalk,clga,poisoning,cuda:0,1,0.2,integrity,3144.15,2305.11,2866
2,CiteSeer,deepwalk,aalp,poisoning,cuda:0,1,0.15,integrity,30.63,2331.26,2054
3,CiteSeer,deepwalk,minmax,poisoning,cuda:0,1,0.15,availability,37.76,2282.3,1986
4,CiteSeer,deepwalk,dice,poisoning,cuda:0,1,0.15,integrity,7.62,14.18,3
5,CiteSeer,deepwalk,viking,poisoning,cuda:0,1,0.15,integrity,1.88,7.71,3
6,CiteSeer,deepwalk,aalp,poisoning,cuda:0,1,0.1,availability,25.23,2286.07,2440
7,CiteSeer,deepwalk,pgd,poisoning,cuda:0,1,0.1,availability,21.27,2285.01,1942
8,CiteSeer,deepwalk,viking,poisoning,cuda:0,1,0.1,availability,1.88,6.73,3
9,CiteSeer,deepwalk,nodeembeddingattack,poisoning,cuda:0,1,0.15,integrity,12.51,1651.99,1042
10,CiteSeer,deepwalk,nodeembeddingattack,poisoning,cuda:0,1,0.1,availability,13.92,1657.05,1050
11,CiteSeer,deepwalk,minmax,poisoning,cuda:0,1,0.05,integrity,36.19,2323.84,1984
12,CiteSeer,deepwalk,metattack,poisoning,cuda:0,1,0.05,availability,306.8,2291.45,38336
13,CiteSeer,deepwalk,dice,poisoning,cuda:0,1,0.1,availability,5.02,6.62,3
14,CiteSeer,deepwalk,minmax,poisoning,cuda:0,1,0.1,integrity,34.79,2283.77,1984
15,CiteSeer,deepwalk,pgd,poisoning,cuda:0,1,0.15,integrity,21.09,2324.35,1940
16,CiteSeer,deepwalk,nodeembeddingattack,poisoning,cuda:0,1,0.15,availability,15.13,1667.37,1050
17,CiteSeer,deepwalk,nodeembeddingattack,poisoning,cuda:0,1,0.1,integrity,12.74,1644.75,1042
18,CiteSeer,deepwalk,metattack,poisoning,cuda:0,1,0.2,integrity,602.5,2513.73,81208
19,CiteSeer,deepwalk,clga,poisoning,cuda:0,1,0.2,availability,3262.02,2298.52,2866
20,CiteSeer,deepwalk,pgd,poisoning,cuda:0,1,0.15,availability,21.53,2282.06,1942
21,CiteSeer,deepwalk,minmax,poisoning,cuda:0,1,0.15,integrity,35.58,2324.3,1984
22,CiteSeer,deepwalk,dice,poisoning,cuda:0,1,0.15,availability,7.57,6.74,3
23,CiteSeer,deepwalk,aalp,poisoning,cuda:0,1,0.1,integrity,31.3,2328.62,2054
24,CiteSeer,deepwalk,minmax,poisoning,cuda:0,1,0.1,availability,35.22,2281.41,1986
25,CiteSeer,deepwalk,dice,poisoning,cuda:0,1,0.1,integrity,4.78,8.25,3
26,CiteSeer,deepwalk,metattack,poisoning,cuda:0,1,0.05,integrity,1305.25,2293.71,41298
27,CiteSeer,deepwalk,minmax,poisoning,cuda:0,1,0.05,availability,35.17,2285.25,1986
28,CiteSeer,deepwalk,viking,poisoning,cuda:0,1,0.1,integrity,1.73,7.69,3
29,CiteSeer,deepwalk,pgd,poisoning,cuda:0,1,0.1,integrity,21.1,2325.87,1940
30,CiteSeer,deepwalk,viking,poisoning,cuda:0,1,0.15,availability,1.82,4.93,3
31,CiteSeer,deepwalk,aalp,poisoning,cuda:0,1,0.15,availability,26.44,2285.95,2440
32,CiteSeer,deepwalk,minmax,poisoning,cuda:0,1,0.2,integrity,38.39,2284.88,1984
33,CiteSeer,deepwalk,viking,poisoning,cuda:0,1,0.2,availability,1.86,4.85,3
34,CiteSeer,deepwalk,clga,poisoning,cuda:0,1,0.15,availability,2425.39,2295.06,2866
35,CiteSeer,deepwalk,clga,poisoning,cuda:0,1,0.1,integrity,1607.42,2302.93,2866
36,CiteSeer,deepwalk,aalp,poisoning,cuda:0,1,0.05,availability,25.59,2285.41,2440
37,CiteSeer,deepwalk,clga,poisoning,cuda:0,1,0.05,integrity,800.82,2300.7,2866
38,CiteSeer,deepwalk,pgd,poisoning,cuda:0,1,0.05,availability,21.15,2280.85,1942
39,CiteSeer,deepwalk,dice,poisoning,cuda:0,1,0.05,availability,2.42,6.52,3
40,CiteSeer,deepwalk,viking,poisoning,cuda:0,1,0.05,availability,1.76,6.77,3
41,CiteSeer,deepwalk,nodeembeddingattack,poisoning,cuda:0,1,0.2,availability,14.24,1676.48,1050
42,CiteSeer,deepwalk,nodeembeddingattack,poisoning,cuda:0,1,0.05,availability,13.07,1601.17,1050
43,CiteSeer,deepwalk,metattack,poisoning,cuda:0,1,0.1,availability,507.21,2295.25,69800
44,CiteSeer,deepwalk,metattack,poisoning,cuda:0,1,0.15,integrity,602.36,2513.96,81208
45,CiteSeer,deepwalk,dice,poisoning,cuda:0,1,0.2,availability,9.63,6.67,3
46,CiteSeer,deepwalk,pgd,poisoning,cuda:0,1,0.2,availability,24.72,2321.44,1942
47,CiteSeer,deepwalk,aalp,poisoning,cuda:0,1,0.2,availability,25.59,2312.46,2440
48,CiteSeer,deepwalk,nodeembeddingattack,poisoning,cuda:0,1,0.05,integrity,11.82,1639.41,1042
49,CiteSeer,deepwalk,pgd,poisoning,cuda:0,1,0.2,integrity,22.65,2283.77,1940
50,CiteSeer,deepwalk,dice,poisoning,cuda:0,1,0.2,integrity,9.82,8.09,3
51,CiteSeer,deepwalk,viking,poisoning,cuda:0,1,0.2,integrity,1.89,9.74,3
52,CiteSeer,deepwalk,metattack,poisoning,cuda:0,1,0.15,availability,607.96,2515.91,81208
53,CiteSeer,deepwalk,clga,poisoning,cuda:0,1,0.15,integrity,2418.18,2307.25,2866
54,CiteSeer,deepwalk,metattack,poisoning,cuda:0,1,0.1,integrity,512.12,2299.38,69800
55,CiteSeer,deepwalk,clga,poisoning,cuda:0,1,0.1,availability,1610.29,2299.65,2866
56,CiteSeer,deepwalk,dice,poisoning,cuda:0,1,0.05,integrity,2.47,8.2,3
57,CiteSeer,deepwalk,viking,poisoning,cuda:0,1,0.05,integrity,1.79,7.75,3
58,CiteSeer,deepwalk,nodeembeddingattack,poisoning,cuda:0,1,0.2,integrity,11.81,1675.02,1042
59,CiteSeer,deepwalk,pgd,poisoning,cuda:0,1,0.05,integrity,22.22,2291.63,1940
60,CiteSeer,deepwalk,clga,poisoning,cuda:0,1,0.05,availability,797.06,2291.87,2866
61,CiteSeer,deepwalk,aalp,poisoning,cuda:0,1,0.05,integrity,31.34,2331.59,700
62,CiteSeer,deepwalk,minmax,poisoning,cuda:0,1,0.2,availability,36.53,2281.13,1986
63,CiteSeer,deepwalk,aalp,poisoning,cuda:0,1,0.2,integrity,31.08,2319.05,2054
